id,name,short_description,latitude,longitude,google_maps_url,featured,interest,contributor,updated_at,created_by,created_at,native_name,country,municipality
ar-lujan-basilica-of-our-lady-of-lujan,Basilica of Our Lady of Lujan,"In 1630, a statue of the Immaculate Conception was being transported inland when its couriers overnighted near the Lujan River. The following morning, the wagon became unexplainably heavy and immovable until the statue was unloaded. Interpreting this as a sign, the patron and drivers left the statue there, where a chapel was built for pilgrims. Over time and with many healings, Lujan has become one of the most frequented pilgrimage destinations in the world.",-34.5641985133718,-59.1214082314216,https://maps.app.goo.gl/js7cmFEX4iz8g7UN7,0,global,JMM,3/27/2026 20:35,659520ff-d073-4538-a006-b16ec3e674d3,3/17/2026 0:28,Basílica Nuestra Señora de Luján,AR,Lujan
be-brussels-st-catherines-church,St. Catherine's Church,"Historic church in the former Port of Brussels, before the docks were covered over.",50.8506899525108,4.34804927612854,https://maps.app.goo.gl/4dJJfUQwxM1Ue47y8,0,personal,JPY,3/27/2026 20:35,,3/17/2026 0:28,Église Sainte-Catherine,BE,Brussels
be-brussels-st-michael-and-st-gudula-cathedral,St. Michael and St. Gudula Cathedral,National church of Belgium. St. Gudula's relics were kept here until they were destroyed during the Reformation.,50.8478744506604,4.35897312161425,https://maps.app.goo.gl/fCNwADr26azNqpor7,0,regional,JPY,3/27/2026 20:35,,3/17/2026 0:28,Cathédrale Saints-Michel-et-Gudule,BE,Brussels
co-potosi-basilica-of-our-lady-of-las-lajas,Basilica of Our Lady of Las Lajas,"In 1754, an Indian mother and her deaf-mute daughter Rosa were caught in a strong storm and sought refuge in a canyon between the lajas.  Rosa exclaimed with her first words ""the mestiza is calling me,"" describing the figures of a woman and child.  When returning later, the mother saw an apparition of Our Lady and Child.

Some months later, Rosa died but returned to life when her mother prayed again at the cave. When the townspeople came to see, a miraculous image was burned into the rocks.

In the image, the Madonna presents a rosary to St. Dominic, keeling at her right.  Jesus gives a cord to St. Francis, kneeling to his left.

Testing has shown the image to be of indeterminate origin. Geologists from Germany bored core samples from several spots in the image.  There is no paint, no dye, nor any other pigment on the surface of the rock.  The colors are the colors of the rock itself and run uniformly to a depth of several feet.",0.805324865882345,-77.5859226762825,https://maps.app.goo.gl/tNJviJWJggHiRVdj6,1,global,JMM,3/27/2026 20:35,659520ff-d073-4538-a006-b16ec3e674d3,3/17/2026 0:28,Santuario de Nuestra Señora del Rosario de Las Lajas,CO,Potosi
cz-filipov-basilica-of-our-lady-help-of-christians,Basilica of Our Lady Help of Christians,"In 1866, Magdalene Kade, an orphaned 31 year woman bedridden due to many illnesses, received a vision of the Blessed Virgin Mary, who immediately cured her.  A bishop's commission examined the miraculous event and recognized the healing and supernatural character.  A church was built by 1885 and elevated to a minor basilica by Pope Leo XIII, who officially consecrated it and dedicated to Mary, ""Help of Christians.""",50.9806857,14.5973499,https://maps.app.goo.gl/yCMVSMj51i2veNMu6,0,global,JMM,3/27/2026 20:35,659520ff-d073-4538-a006-b16ec3e674d3,3/17/2026 0:28,Bazilika Panny Marie Pomocnice Křesťanů,CZ,Filipov
de-augsburg-augsburg-cathedral,Augsburg Cathedral,"Cathedral of the Diocese of Augsburg.  St. Peter Canisius was appointed the ""cathedral preacher"" here in 1559.",48.3726562248586,10.8969802045589,https://maps.app.goo.gl/2wRrPW3Pruz3WmJM7,0,local,JPY,3/27/2026 20:35,,3/17/2026 0:28,"Augsburger Dom, Hoher Dom Mariä Heimsuchung",DE,Augsburg
de-augsburg-basilica-of-sts-ulrich-and-afra,Basilica of Sts. Ulrich and Afra,"Site of the martyrdom of St. Afra and burial place of Sts. Afra, Ulrich (the first canonized saint) and Simpert (778-807).",48.3614792393351,10.9000712149692,https://maps.app.goo.gl/qZrxQNmD7emBmJF48,0,regional,JPY,3/27/2026 20:35,,3/17/2026 0:28,Basilika St. Ulrich und Afra,DE,Augsburg
de-augsburg-diocesan-museum-of-st-afra,Diocesan Museum of St. Afra,"Museum of the Diocese of Augsburg, featuring vestments and other items owned by St. Ulrich.  Also presents history of Sts. Afra and Simpert, also of the Diocese of Augsburg.",48.3733418136289,10.8960887661434,https://maps.app.goo.gl/JZvdD9FpgkF55awY7,0,regional,JPY,3/27/2026 20:35,,3/17/2026 0:28,Diözesanmuseum St. Afra,DE,Augsburg
de-augsburg-former-residence-of-the-prince-bishop-of-augsburg,Former Residence of the Prince-Bishop of Augsburg,"This building is on the site where the Diet of Augsburg in 1530 took place, where the Augsburg Confession was presented.",48.3723371083759,10.8944612321084,https://maps.app.goo.gl/tSobmy41GDWVmHbs7,0,local,JPY,3/27/2026 20:35,,3/17/2026 0:28,,DE,Augsburg
eg-cairo-virgin-mary-church-in-zeitoun,Virgin Mary Church in Zeitoun,"In 1968 Our Lady began appearing over St. Mary's Coptic Orthodox church in Zeitoun, Egypt.  The church lies on the Matariya Road through which the Holy Family is traditionally known to have passed during their stay in Egypt.

For three years Our Lady appeared on many occasions, taking many forms and sometimes accompanied by doves and other phenomena. It is estimated that 40 million people across a variety of faiths witnessed these events. In addition to Our Lady of Zeitoun, here she also goes by the title ""Our Lady of Light.""

The apparitions have been verified by both the Coptic Orthodox Church and the Roman Catholic Church through the Papal Residence in Cairo.",30.1046229269409,31.3155447438101,https://maps.app.goo.gl/rPUPwJvyMjHASg4B8,0,global,JMM,3/27/2026 20:35,659520ff-d073-4538-a006-b16ec3e674d3,3/17/2026 0:28,كنيسة السيدة العذراء مريم بالزيتون,EG,Cairo
